"Timestamp","M1-A - What, if any, is the biggest barrier preventing you from participating more actively in Cardano governance? (Select one)","M1-B - What type of information would most help you make governance decisions? (Select one)","M2-A - What, if any, do you think is the biggest barrier preventing ada holders from delegating their voting power to a DRep to vote on their behalf? (Select one)","M2-B - Where do you think ada holders most commonly look for information when selecting a DRep? (Select one)","M3-A - Of these options, what would most likely cause delegators to change their DRep delegation? (Select one)","M4/M5-A - Do you think DRep voting power has become more concentrated since the role was established? If so what do you think contributes most to this change? (Select one)","M4/M5-B - What, if any, would most help distribute voting power more evenly across DReps? (Select one)","M6-A - What would most help increase the number of DReps publishing on-chain rationales? (Select one)","M7-A - What, if any, would most help increase the number of active DReps in Cardano governance? (Select one)","M10-B - What is an acceptable timeframe for the Constitutional Committee to review and vote on a governance action? (Select one)","GEN-A- What improvements would you most like to see in Cardano’s governance system?","Role Type: Which of these roles best describes your involvement in the Cardano ecosystem? (Select all that apply)","Length of Service: How long have you been actively involved in the Cardano ecosystem?"
"46044.6126890625","No significant barrier - I participate as much as I do or don’t prefer","Expert analysis of proposal technical implications","No significant barrier - delegation is accessible","They don’t look for information - they delegate to someone they already know","Learning about a DRep with different values or voting patterns","Well-known DReps attract more delegation regardless of performance","Limits on maximum voting power per DRep","Community recognition for DReps who consistently publish","Compensation or incentives for active DRep participation","Within 2-3 epochs (10-15 days)","Better DRep filters","DRep (Delegated Representative)","1 year or longer"
"46045.738163669","Inadequate compensation / incentives","Evaluation of whether projected cost aligns with similar past proposals","Hard to discover what DReps exist","They don’t look for information - they delegate to someone they already know","DRep voted in a way I disagreed with","Default delegation options in wallet applications","Limits on maximum voting power per DRep","Clearer templates or standards for rationale format","Improved tools for DReps to communicate with potential delegators","Within 2-3 epochs (10-15 days)","Communication platform for all DReps ","Ada Holder, DRep (Delegated Representative), Proposal Submitter / Project Catalyst Veteran, Researcher / Academic","1 year or longer"
"46051.909899375","No significant barrier - I participate as much as I do or don’t prefer","Constitutional Committee’s assessment of proposals","No significant barrier - delegation is accessible","They don’t look for information - they delegate to someone they already know","DRep not publishing on-chain rationales for their votes","Default delegation options in wallet applications","More support for new DReps to establish themselves","Making rationale publication a requirement for active DRep status","Greater visibility for new DReps in discovery platforms","Within 4-6 epochs (20-30 days) - Maximum before action expires","Development of better guidelines for dreps, spos, cc members, budget comm, isc, tsc, cmc,gwc, osc,cpc when to comes to disseminating information, were still not where we need to be and are still either doubling work, not working to each others strengths or assisting on each others weaknesses. Coordination there will only be possible if the intersect admin creates administrative team to identify the issues and the fix them, currently thats not really being done","Ada Holder, DRep (Delegated Representative), CC (Constitutional Committee Member), Proposal Submitter / Project Catalyst Veteran, General Community Member / Enthusiast","1 year or longer"
"46058.8428191088","Unclear what impact my participation would have / perception of lack of impact","Expert analysis of proposal technical implications","Difficult to compare DReps to each other","Community forums or social media recommendations","Learning about a DRep with different values or voting patterns","Other","Incentives for delegating to smaller or newer DReps","Making rationale publication a requirement for active DRep status","Compensation or incentives for active DRep participation","Within 1 epoch (5 days)","I think the main issue in Cardanos governance system is the dRep delegation issue. 
A handful of dReps with sufficient power to decide what gets funded and supported and what doesn’t. 
This is the thing that totally undermines our governance aspirations. It’s the thing that means we have failed to set up a new model that could be a template for others. Its the main failure in delivering what Charles described repeatedly and extensively for years. It’s the thing that means we can’t promote, publicise or market our governance story - because the moment we do, people will see it’s an oligopoly of a dozen or so companies entities and people holding all the actual power. 
We’d be laughed at if we publicly promoted this in the same terms as we discuss it, as a better form of participatory democracy. 
It’s the thing that is the most open, glaring and obvious avenue for corruption and back room deals. Many of those powerful dReps want or need certain treasury proposals to go through. Many of them would very much like quite generous catalyst proposals to be approved for themselves. And they all have each others contact details and many have long standing relationships. The door to this kind of corruption is lying wide open. There is not one person or mechanism in all of governance dedicated to checking and investigating this. And even if anything untoward was discovered theres nothing to hold anyone to account, or even to do anything about it. Because doing something about it would obviously entail closing the possibility of more corruption, which means fixing the dRep delegation problem! 
We aren’t going to have any more or less ability to fix the problem after it’s exploited for fraud than we have right now. 
So maybe the priority of Cardanos governance should be on focusing on the problem now. 
Not later, or never. 

And sadly every branch of Cardanos governance seems content to absolutely ignore this primary failing. 
Small dReps are dropping out because this issue makes their voice meaningless. 
DReps vote and participate less than they otherwise would because this issue makes their voice meaningless. 
Participation in every level and aspect of governance is less than what it otherwise would be, because this issue makes that participation meaningless. 
The engagement, the participation, the social cohesion and community strength of the ecosystem is all significantly less than what it could be, because of this issue. 
Every question in the this questionnaire, and the questionnaire itself, only exist because of this issue!
If this issue was fixed you wouldn’t have the problems that necessitate this questionnaire. 
How do you get people to care and participate in all aspects of governance?? You make their voice, opinion and vote meaningful.
So, in answer to the question, what improvement to governance would I like to see?
Perhaps a focus on fixing the main problem? 



This questionnaire could be improved. Some of the above questions should have allowed multiple answers, numbered in order of importance. Without this, the answers you get to some questions are not going to represent the full picture of the respondents understanding of the situation - you’ll get a picture of what they think the main issue is, but what you should want, for this survey to be useful, is a picture of what they think all the issues are to a particular situation in order of their perceived priority.  Most questions in this kind of survey should have an ‘other’ option, and the ability to write something new. Without the ability to write something new, the ‘other’ option is meaningless to you. ","Ada Holder, DRep (Delegated Representative)","1 year or longer"
"46061.3550536458","No significant barrier - I participate as much as I do or don’t prefer","Historical outcomes of similar past proposals","Ada holders don’t trust available DReps to represent their interests","Publicly accessible blockchain explorer tools showing on-chain state and history","DRep becoming inactive or missing votes","Default delegation options in wallet applications","Limits on maximum voting power per DRep","No changes needed - current publication rates are adequate","Compensation or incentives for active DRep participation","Within 2-3 epochs (10-15 days)",,"Ada Holder, DRep (Delegated Representative)","1 year or longer"
"46064.6791273495","Inadequate compensation / incentives","I have sufficient information to make decisions","DReps don’t clearly communicate their values or positions","They don’t look for information - they delegate to someone they already know","DRep becoming inactive or missing votes","Ada holders don’t actively manage or reconsider their delegations","Limits on maximum voting power per DRep","Incentives or rewards for publishing rationales","No changes needed - current DRep numbers are adequate","Within 2-3 epochs (10-15 days)","Governance lacks coordination. DReps do not talk to each other. There is no cooperation between DReps and Intersect/FEs. Governance also lacks experts. We have many influencer DReps. That is why we make bad decisions. DReps do not have the expertise or time to properly assess proposals. Incentives are lacking. It seems that without compensation we cannot improve the quality of the decision-making process.","Ada Holder, DRep (Delegated Representative), SPO (Stake Pool Operator), Proposal Submitter / Project Catalyst Veteran, Researcher / Academic, General Community Member / Enthusiast, Other Cardano Project","1 year or longer"
"46065.3345508218","Inadequate compensation / incentives","Expert analysis of proposal technical implications","Hard to discover what DReps exist","They don’t look for information - they delegate to someone they already know","Learning about a DRep with different values or voting patterns","Ada holders don’t actively manage or reconsider their delegations","Limits on maximum voting power per DRep","Incentives or rewards for publishing rationales","No changes needed - current DRep numbers are adequate","Within 2-3 epochs (10-15 days)","**What I would most like to see in governance is the implementation of a clear incentive model for active, qualified, and distributed participation.**

The current system shows structural weaknesses across four interconnected dimensions: quorum, deliberative quality, concentration and ossification, and unchecked structural power.

---

### 1. Minimum Participation and Quorum Failure

Members of the Constitutional Committee, dReps, and SPOs are required to dedicate meaningful time to analyze governance actions, understand technical and policy implications, participate in discussions, vote, and communicate their decisions to delegators. This demands sustained effort, reputational exposure, and intellectual responsibility. Yet the system remains almost entirely dependent on voluntarism.

In February 2026, a parameter update governance action — with clear upside and almost no documented downside — remained open for nearly a month. Despite an overwhelming majority voting in favor, quorum was difficult to reach until the final days before expiration. This was not an isolated event.

When achieving quorum requires intensive mobilization campaigns, public pressure, and social shaming of inactive representatives, the issue is not awareness. It is structural misalignment between responsibility and incentives.

Furthermore, the percentage of active dReps relative to total registered dRePs appears low (likely below 25%), indicating that registration does not translate into consistent participation. If technically conservative and broadly supported actions struggle to reach quorum, more complex or controversial decisions pose even greater systemic risk.

The system is already failing at the minimum threshold: basic participation.

---

### 2. Quality of Deliberation

The problem extends beyond quorum. The quality of participation presents equally concerning signals.

A significant portion of dReps do not publish written justifications for their votes. Among those who do, many justifications are extremely brief, generic, or provide little evidence of rigorous analysis. This weakens transparency, reduces accountability toward delegators, and limits collective learning within the ecosystem.

Governance cannot be measured solely by counted votes. It must also be measured by the depth and clarity of reasoning behind those votes.

There is already academic groundwork in this direction. In 2025, IOG published research modeling reward schemes and effort maximization in proof-of-stake governance, including simulations of different incentive structures. However, no practical and implementable model has yet been adopted.

The urgency is clear: the system is not only struggling to meet quorum; it is also struggling to maintain deliberative quality.

---

### 3. Concentration, Popularity Bias, and Governance Ossification

There is a structural concentration of voting power in a small number of highly influential dReps. Some of this concentration reflects historical and macroeconomic factors — including the ICO distribution in Japan and the higher capital availability in developed economies such as Japan, the United States, and Europe.

However, the absence of mechanisms encouraging redelegation reinforces “sticky delegation.” Delegators rarely reassess their choice, regardless of current performance. This creates governance ossification: individuals who accumulated influence in earlier phases retain it indefinitely, even without proportional ongoing effort or transparency.

Additionally, there is a visible popularity bias in the selection of dReps. Representatives are frequently chosen based on social visibility and engagement rather than demonstrated analytical rigor or decision-making competence. When public signals of quality are weak, the system rewards what is most observable: presence, narrative influence, and social capital.

Expertise is not limited to academic credentials, but a governance system responsible for protocol parameters, treasury allocations, and constitutional interpretation should not default to popularity as its dominant selection mechanism.

This environment also creates perverse incentives. When a small group of dReps is predictably decisive, they become natural targets for lobbying. Structural predictability of influence increases the risk of capture.

Without mechanisms that encourage redistribution of delegation, periodic reassessment, or saturation limits, governance power becomes progressively concentrated and structurally vulnerable.

---

### 4. Foundational Voting Power and the Absence of dRep Saturation Mechanisms

A further structural concern is the direct exercise of voting power by founding entities that received large token allocations during the ICO.

When an entity with historically significant allocation and ecosystem influence chooses to vote directly or delegate to itself, this raises legitimate concerns about concentration of power and potential conflicts of interest. Other foundational bodies have chosen to delegate to community dRePs instead of consolidating influence internally, demonstrating that alternative governance postures are possible.

In addition, certain wallet interfaces may design user experiences that subtly incentivize delegation toward their own affiliated dRePs, creating indirect barriers to redistribution of power. Even if technically permissible, such design choices may conflict with decentralization principles.

Currently, there is no saturation parameter for dReps comparable to the saturation mechanism for stake pools. This allows unlimited concentration of voting power in a single representative.

Introducing a voting power saturation threshold for dReps could mitigate excessive concentration. This mechanism would need to be designed differently from stake pool saturation, as there is no direct financial reward for delegating to a dRep. Incentives in this context are reputational and governance-based, not yield-based.

Arguments that dRep saturation would enable Sybil attacks require careful analysis. Unlike stake pools, dReps operate with public identities and reputational capital. Fragmenting into multiple public identities would likely trigger reputational costs and community backlash. Fragmenting anonymously would reduce delegation attractiveness due to lack of social trust. The risk profile is therefore materially different from stake pool fragmentation.

Without safeguards against excessive accumulation of governance power, the system remains exposed to progressive centralization and long-term legitimacy erosion.

---

### Conclusion

The current governance model is showing measurable stress signals:

* Difficulty reaching quorum
* Low active participation rates
* Weak deliberative quality
* Concentration of voting power
* Popularity bias in representative selection
* Absence of saturation limits for dReps
* Structural risks associated with foundational voting concentration

These are not isolated problems. They are symptoms of an incentive architecture that has not yet matured to match the responsibilities of Voltaire-era governance.

A sustainable governance system requires:

* Incentives for consistent participation
* Incentives for transparent and reasoned justification
* Mechanisms encouraging redelegation and distribution
* Saturation safeguards against excessive concentration
* Structural alignment between power, accountability, and effort

Without such reforms, the trajectory points toward participation fatigue, superficial deliberation, entrenched power concentration, and increasing vulnerability to influence capture.

Governance is not sustained by idealism alone. It is sustained by properly engineered incentives.
","Ada Holder, DRep (Delegated Representative), Proposal Submitter / Project Catalyst Veteran, Researcher / Academic, General Community Member / Enthusiast, Governance Tooling Projects","6 to 12 months"
"46065.7106746875","No significant barrier - I participate as much as I do or don’t prefer","Expert analysis of proposal technical implications","Hard to discover what DReps exist","They have not tried to find a DRep","DRep becoming inactive or missing votes","Well-known DReps attract more delegation regardless of performance","Limits on maximum voting power per DRep","Clearer templates or standards for rationale format","Compensation or incentives for active DRep participation","Depends on the complexity of the proposal","N/A","Ada Holder, DRep (Delegated Representative), CC (Constitutional Committee Member), Proposal Submitter / Project Catalyst Veteran, Developer, General Community Member / Enthusiast","1 year or longer"
"46065.7347224421","Inadequate compensation / incentives","Expert analysis of proposal technical implications","Hard to discover what DReps exist","They don’t look for information - they delegate to someone they already know","Learning about a DRep with different values or voting patterns","Lack of incentives for delegating to smaller DReps","Limits on maximum voting power per DRep","Incentives or rewards for publishing rationales","No changes needed - current DRep numbers are adequate","Within 2-3 epochs (10-15 days)",,"Ada Holder, DRep (Delegated Representative), Proposal Submitter / Project Catalyst Veteran, Researcher / Academic, General Community Member / Enthusiast","6 to 12 months"
"46066.387785625","Governance proposals are too technical to evaluate","How DReps and SPOs are planning to vote","Hard to discover what DReps exist","They have not tried to find a DRep","DRep becoming inactive or missing votes","Ada holders don’t actively manage or reconsider their delegations","Incentives for delegating to smaller or newer DReps","Incentives or rewards for publishing rationales","Compensation or incentives for active DRep participation","Within 2-3 epochs (10-15 days)","AI chat tool to help summaries and come to a conclusion for votes. Data to easily see how others are voting and their rational.","DRep (Delegated Representative), SPO (Stake Pool Operator), General Community Member / Enthusiast, Other Cardano Project","1 year or longer"
"46066.3895122801","No significant barrier - I participate as much as I do or don’t prefer","Expert analysis of proposal technical implications","Difficult to compare DReps to each other","They don’t look for information - they delegate to someone they already know","Learning about a DRep with different values or voting patterns","Default delegation options in wallet applications","Better tools for discovering and comparing DReps","Community recognition for DReps who consistently publish","No changes needed - current DRep numbers are adequate","Within 2-3 epochs (10-15 days)","Better filters for DRep delegations.
- Over/Under a particular amount of ADA 
- Over/Under participation rate
- Choose specific past governance actions and filter the DReps that voted according to the delegator’s preferences. 
and REMOVE the instant Emurgo/Eternl/etc delegations from wallets all together. ","Ada Holder, DRep (Delegated Representative), General Community Member / Enthusiast","1 year or longer"
"46066.4520322685","Not enough time to review proposals before voting deadlines","Evaluation of whether projected cost aligns with similar past proposals","Difficult to compare DReps to each other","They have not tried to find a DRep","DRep voted in a way I disagreed with","Ada holders don’t actively manage or reconsider their delegations","Limits on maximum voting power per DRep","Community recognition for DReps who consistently publish","Easier ways for a group of people to act as a DReps, rather than an individual","Depends on the complexity of the proposal","Limit DRep voting power, eliminate sketchy UX flows for auto-delegations in wallets like Yoroi, technical upgrade to allow formation of consortiums of DReps or some sort of grouping mechanism (facilitating groups being a DRep for example). 

Additionally, better efficiency and ROI measurement from independent auditors like Intersect on past gov actions. Milestone updates are cool and all, but we need ROI analysis, and constructive criticism. If DReps don't understand what worked and what didn't from our strategy in 2025, we'll commit the same mistakes and over spending or misallocation in 2026. An independent auditor with a neutral view of the situation would be highly useful as 2026 budget approaches.

I'd also like to see treasury budget season to be much more streamlined, and ""transparent"". DRep fatigue is real, as new gov actions drop all the time. We cannot go against this, but for example, there's a consensus among core internal Cardano community that budget 2026 will open around April, yet no formal communications has been done, making it pure speculation, and allowing only those who have insider information to be up to date on where the ""official"" Budget 2026 process starts, and prepare accordingly. This limits those who may be interested in proposing their ideas, but have no clarity so far as to when that process will open, making it chaotic and probably unprepared for when the ""right time"" comes.","Ada Holder, DRep (Delegated Representative), Proposal Submitter / Project Catalyst Veteran, General Community Member / Enthusiast, Other Cardano Project","6 to 12 months"
"46066.7685780787","Voting tools are difficult to access or use","Evaluation of whether projected cost aligns with similar past proposals","Difficult to compare DReps to each other","Community forums or social media recommendations","DRep voted in a way I disagreed with","Default delegation options in wallet applications","Incentives for delegating to smaller or newer DReps","Simpler tools for publishing rationales","Compensation or incentives for active DRep participation","Within 4-6 epochs (20-30 days) - Maximum before action expires","Incentives to maximize decentralization and increase participation.","Ada Holder, DRep (Delegated Representative), SPO (Stake Pool Operator), Developer, Researcher / Academic, General Community Member / Enthusiast, Governance Tooling Projects, Other Cardano Project","1 year or longer"
"46071.7154319676","Inadequate compensation / incentives","Historical outcomes of similar past proposals","Difficult to compare DReps to each other","They don’t look for information - they delegate to someone they already know","DRep becoming inactive or missing votes","Well-known DReps attract more delegation regardless of performance","Limits on maximum voting power per DRep","Delegator pressure / delegators moving away from a DRep","Compensation or incentives for active DRep participation","I don’t have an expectation for CC response time","Plutocratic resistance.  Merit accumulation for activity and consistency by DReps in the form of voting and rationale submission.  ","Ada Holder, DRep (Delegated Representative), Developer, Researcher / Academic, General Community Member / Enthusiast, Governance Tooling Projects","1 year or longer"
"46078.4935733565","Inadequate compensation / incentives","Expert analysis of proposal technical implications","Ada holders don’t trust available DReps to represent their interests","Publicly accessible governance tools for participating in governance workflows","DRep becoming inactive or missing votes","Well-known DReps attract more delegation regardless of performance","More support for new DReps to establish themselves","Incentives or rewards for publishing rationales","Compensation or incentives for active DRep participation","Within 2-3 epochs (10-15 days)",,"DRep (Delegated Representative), Researcher / Academic, General Community Member / Enthusiast","1 year or longer"
